"primary_key","object_id","product_family_id","product_family_name","product_family_number","laststreameddate","itemref","batch_number","material","sample_id","analysis","measurement","itemcondition","time_point","display_result","entered_result","units","limit_type_id","coa_limit","verification_status","smd_reference","site","manufacture_site"
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2aa-4e5c-78a6-b281-ddbcfcd2e666-123-190102975279|GLO|SPEC-00014195|24|<=|50|||<=50|ADO1 C19250870|PASS","0196c2aa-4e5c-78a6-b281-ddbcfcd2e666","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102975279|GLO|SPEC-00014195|24|<=|50|||<=50|ADO1 C19250870|PASS","944220","307511-BIO","90031478",CIEF,Sum of Acidic Peaks,"5°C/25°C/60%RH","0 months","34","33.55",%,GLO,<=50,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2aa-527a-7037-b5bf-c3a8b90f5da5-123-190102975239|GLO|SPEC-00014195|24|<=|5.0|||<=5.0|ADO1 C19250870|PASS","0196c2aa-527a-7037-b5bf-c3a8b90f5da5","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102975239|GLO|SPEC-00014195|24|<=|5.0|||<=5.0|ADO1 C19250870|PASS","944220","307511-BIO","90031478",SE-HPLC,% Total HMWS,"5°C/25°C/60%RH","0 months","0.4","0.4027",%,GLO,<=5.0,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2aa-60cb-75fb-b365-64afe1036de6-123-190102975243|GLO|SPEC-00014195|24|>=|95.0|||>=95.0|ADO1 C19250870|PASS","0196c2aa-60cb-75fb-b365-64afe1036de6","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102975243|GLO|SPEC-00014195|24|>=|95.0|||>=95.0|ADO1 C19250870|PASS","944220","307511-BIO","90031478",HI HPLC,Main Peak,"5°C/25°C/60%RH","0 months","97.5","97.4889",%,GLO,>=95.0,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2aa-6279-74bd-8888-23777fa352b2-123-190102975265|GLO|SPEC-00014195|19|In|CONFORMS TO REFERENCE MATERIAL|||CONFORMS TO REFERENCE MATERIAL|ADO1 C19250870|PASS","0196c2aa-6279-74bd-8888-23777fa352b2","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102975265|GLO|SPEC-00014195|19|In|CONFORMS TO REFERENCE MATERIAL|||CONFORMS TO REFERENCE MATERIAL|ADO1 C19250870|PASS","944220","307511-BIO","90031478",CIEF,cIEF,"5°C/25°C/60%RH","0 months",Conforms to reference material,Conforms to reference material,,GLO,CONFORMS TO REFERENCE MATERIAL,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2aa-644a-704e-946e-123aa49395a7-123-190102975693|CHAR|SPEC-00014195|23|>|-99999|||REPORT RESULTS||PASS","0196c2aa-644a-704e-946e-123aa49395a7","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102975693|CHAR|SPEC-00014195|23|>|-99999|||REPORT RESULTS||PASS","944220","307511-BIO","90031504",BIOASSAY 10,FcγRIIIa Binding assay,"5°C/25°C/60%RH","0 months","105","105",%,CHAR,REPORT RESULTS,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2aa-7293-7210-9317-45b1e7a3dfe6-123-190102975299|GLO|SPEC-00014195|24|>=|95.0|||>=95.0|ADO1 C19250870|PASS","0196c2aa-7293-7210-9317-45b1e7a3dfe6","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102975299|GLO|SPEC-00014195|24|>=|95.0|||>=95.0|ADO1 C19250870|PASS","944220","307511-BIO","90031478",CSDS REDUCED 1,Purity,"5°C/25°C/60%RH","0 months","98.8","98.792",%,GLO,>=95.0,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2aa-7ad7-7df9-81f2-7062cabb2aa6-123-190102975219|GLO|SPEC-00014195|19|In|<=Y2;<=Y3;<=Y4;<=Y5;<=Y6;<=Y7;COLORLESS|||COLORLESS TO ≤Y2||PASS","0196c2aa-7ad7-7df9-81f2-7062cabb2aa6","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102975219|GLO|SPEC-00014195|19|In|<=Y2;<=Y3;<=Y4;<=Y5;<=Y6;<=Y7;COLORLESS|||COLORLESS TO ≤Y2||PASS","944220","307511-BIO","90031474",COLOUR SOLUTION,Yellow Series (Standard Y),"5°C/25°C/60%RH","0 months",<=Y7,<=Y7,,GLO,COLORLESS TO ≤Y2,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2aa-7e51-72f0-8947-f227fae4d5b7-123-190102537229|GLO|SPEC-00013823|15|<=|0.4|||<=0.4||PASS","0196c2aa-7e51-72f0-8947-f227fae4d5b7","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102537229|GLO|SPEC-00013823|15|<=|0.4|||<=0.4||PASS","944220","307511-BIO","19970947",COLLOIDAL GOLD 1,Colloidal Gold,"5°C/25°C/60%RH","0 months",<0.4,<0.4,µg/ml,GLO,<=0.4,Pass,"TV-TEC-59102, TV-TEC-67340",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2aa-7fc8-795b-8129-1221c347a962-123-190102835419|GLO|SPEC-00013823|16|<=|1.00|||<=1.00||PASS","0196c2aa-7fc8-795b-8129-1221c347a962","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102835419|GLO|SPEC-00013823|16|<=|1.00|||<=1.00||PASS","944220","307511-BIO","19970928",IC TOC SAMPLE CV1,TOC (Swab),"5°C/25°C/60%RH","0 months","0.14","0.141",ppm,GLO,<=1.00,Pass,"TV-TEC-59102, TV-TEC-67340",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2aa-85aa-74c8-b0f8-d739aee88ffe-123-190102975215|GLO|SPEC-00014195|19|In|<= B2;<= B3;<= B4;<= B5;<= B6;<= B7;<= B8;<= B9;COLORLESS|||COLORLESS TO ≤ B2||PASS","0196c2aa-85aa-74c8-b0f8-d739aee88ffe","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102975215|GLO|SPEC-00014195|19|In|<= B2;<= B3;<= B4;<= B5;<= B6;<= B7;<= B8;<= B9;COLORLESS|||COLORLESS TO ≤ B2||PASS","944220","307511-BIO","90031474",COLOUR SOLUTION,Brown Series (Standard B),"5°C/25°C/60%RH","0 months",<= B9,<= B9,,GLO,COLORLESS TO ≤ B2,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2aa-8838-7fa7-80cc-6b8a240a9db3-123-190102975689|CHAR|SPEC-00014195|23|Not In|-99999|||REPORT RESULTS||PASS","0196c2aa-8838-7fa7-80cc-6b8a240a9db3","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102975689|CHAR|SPEC-00014195|23|Not In|-99999|||REPORT RESULTS||PASS","944220","307511-BIO","90031504",OLIGOSACCHARIDE MAP,Oligosaccharide Map Using Reversed Phase HPLC,"5°C/25°C/60%RH","0 months",CNTO 4424-n001-03699,CNTO 4424-n001-03699,,CHAR,REPORT RESULTS,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2aa-8ad1-7e31-9e73-24d327c971a5-123-190102536409|GLO|SPEC-00013823|15|<=|1.00|||<=1.00||PASS","0196c2aa-8ad1-7e31-9e73-24d327c971a5","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102536409|GLO|SPEC-00013823|15|<=|1.00|||<=1.00||PASS","944220","307511-BIO","19970806",TOC 1,TOC (Swab),"5°C/25°C/60%RH","0 months","0.33","0.3310",ppm,GLO,<=1.00,Pass,"TV-TEC-59102, TV-TEC-67340",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2aa-a9cd-7179-9e60-4d818b258714-123-230164316428|INH|SPEC-00014195|24|>|-99999|||REPORT RESULTS||PASS","0196c2aa-a9cd-7179-9e60-4d818b258714","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"230164316428|INH|SPEC-00014195|24|>|-99999|||REPORT RESULTS||PASS","944220","307511-BIO","90031473",IC ENDTOX SAMPLE,A280 Result,"5°C/25°C/60%RH","0 months","50.4","50.4",,INH,REPORT RESULTS,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2aa-aa4f-7d72-becd-e674424db857-123-190102845295|GLO|SPEC-00013823|16|<=|1.00|||<=1.00||PASS","0196c2aa-aa4f-7d72-becd-e674424db857","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102845295|GLO|SPEC-00013823|16|<=|1.00|||<=1.00||PASS","944220","307511-BIO","19970814",IC TOC SAMPLE CV1,TOC (Swab),"5°C/25°C/60%RH","0 months","0.28","0.28",ppm,GLO,<=1.00,Pass,"TV-TEC-59102, TV-TEC-67340",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2aa-b0c6-716d-ba15-3e9b0f8efde3-123-190102536411|GLO|SPEC-00013823|15|<=|1.00|||<=1.00||PASS","0196c2aa-b0c6-716d-ba15-3e9b0f8efde3","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102536411|GLO|SPEC-00013823|15|<=|1.00|||<=1.00||PASS","944220","307511-BIO","19970807",TOC 1,TOC (Swab),"5°C/25°C/60%RH","0 months","0.30","0.3030",ppm,GLO,<=1.00,Pass,"TV-TEC-59102, TV-TEC-67340",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2aa-bd04-751a-9948-4c8bdde09c60-123-190102975273|GLO|SPEC-00014195|24|>=|45|||>=45|ADO1 C19250870|PASS","0196c2aa-bd04-751a-9948-4c8bdde09c60","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102975273|GLO|SPEC-00014195|24|>=|45|||>=45|ADO1 C19250870|PASS","944220","307511-BIO","90031478",CIEF,Main Peak,"5°C/25°C/60%RH","0 months","63","63.42",%,GLO,>=45,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
